18	37	23	7	142	76	152	148	19	18	22	3	130	203	152	189	18	35	23	3	128	141	86	16	19	3	22	6	138	132	150	189	19	55	21	7	152	142	146	52	23	51	19	6	4	4	12	156	53	23	16	3	148	41	13	58	22	59	17	11	134	12	77	158	57	51	41	1	40	4	12	40	32	49	39	1	172	74	41	29	59	49	43	1	233	68	44	9	49	48	50	1	168	132	109	144	57	49	33	3	141	191	93	78	18	59	16	11	156	15	93	159	18	59	34	1	8	36	13	4	57	48	36	1	10	116	108	37	43	54	43	2	12	8	41	57	42	50	27	14	158	190	93	158	25	51	43	1	233	109	44	144	43	49	53	9	156	107	92	188	27	59	59	7	152	140	206	249	23	49	25	2	148	73	140	42	19	59	27	11	13	44	76	61	26	57	22	9	153	173	77	173	18	53	18	3	141	15	92	58	17	57	30	9	134	153	92	41	55	59	23	9	136	94	77	142	26	63	27	11	141	158	220	158	27	59	31	7	159	157	156	172	26	53	27	11	142	170	140	140	18	49	16	11	157	170	204	26	25	49	25	9	152	168	29	184	18	55	49	7	158	206	220	134	23	55	30	7	150	164	157	140	19	54	18	6	148	4	78	172	21	49	59	1	132	133	223	54	21	55	23	7	157	141	158	189	23	55	26	6	134	164	78	173	23	50	59	3	20	12	156	34	19	50	51	1	132	200	140	20	
19	3	23	7	134	132	136	0	19	51	18	3	135	192	198	136	19	35	55	3	148	136	136	40	19	35	54	3	93	68	212	29	19	51	23	7	137	132	152	12	21	6	51	2	141	140	204	46	22	48	63	9	148	238	156	29	18	55	31	11	212	173	221	156	27	55	57	1	136	172	108	44	57	49	41	1	233	205	76	72	35	49	34	1	104	116	13	48	49	51	43	2	109	72	108	52	27	55	63	11	136	47	12	44	25	55	26	6	148	173	141	156	41	50	47	1	132	170	12	18	42	55	59	1	235	101	171	5	43	49	43	3	139	168	44	148	41	50	27	6	157	172	140	14	26	58	27	15	172	128	108	0	17	55	48	2	142	108	93	153	27	51	25	7	159	220	158	153	23	57	31	10	22	57	78	58	23	58	19	11	157	44	13	141	26	61	17	10	159	77	93	12	155	53	16	7	142	105	156	153	17	58	19	3	158	79	92	184	23	57	26	10	136	173	28	30	26	51	16	7	139	190	92	189	26	55	21	15	158	173	93	60	25	55	25	6	9	12	76	157	57	59	29	2	152	42	12	57	27	48	19	8	132	8	78	150	54	54	27	7	148	4	94	166	53	54	23	3	6	78	29	22	55	55	27	1	212	68	92	4	18	50	23	2	157	133	29	20	23	55	19	7	134	126	94	36	22	55	23	2	133	133	92	149	22	49	59	2	141	136	29	134	16	18	16	1	20	72	13	36	
18	35	25	3	0	9	156	184	19	2	23	3	148	128	157	150	18	18	23	3	217	194	150	24	18	3	23	1	155	70	157	190	19	19	49	7	148	132	200	246	23	54	27	7	29	8	140	41	18	58	26	3	150	169	12	59	19	59	19	3	152	173	77	173	16	55	50	3	140	12	77	49	33	49	40	1	44	24	76	32	42	49	39	1	41	84	108	128	57	50	42	1	141	158	107	84	25	63	31	7	157	156	153	174	26	63	25	9	150	174	140	143	23	51	32	3	13	40	204	20	33	52	43	7	42	37	11	60	58	54	35	6	44	10	110	12	25	55	27	3	141	173	156	141	26	63	19	11	40	4	204	142	25	59	58	3	140	140	204	57	19	57	21	7	152	172	158	184	25	57	27	9	132	188	14	158	22	58	57	3	25	13	12	164	26	57	59	9	140	76	76	60	27	55	27	1	141	173	204	8	27	55	18	6	134	228	78	164	17	55	58	10	220	72	76	173	145	62	59	10	94	108	92	29	19	59	17	3	153	172	220	12	25	49	63	2	141	137	204	42	17	51	59	11	153	206	156	28	24	59	30	10	148	166	222	140	157	102	92	30	50	50	55	6	29	30	76	86	179	7	17	6	5	101	30	21	49	51	23	0	84	126	205	54	51	35	50	5	158	85	30	22	18	51	27	7	93	117	15	22	17	50	63	1	29	116	15	52	19	51	23	2	136	246	92	17	51	3	35	1	
9	65	22	52	19	51	22	3	140	134	21	4	51	51	23	2	93	10	134	12	51	18	18	3	148	4	134	37	51	50	55	7	159	142	137	180	23	23	51	10	157	104	93	56	22	49	62	11	4	24	157	153	55	51	22	5	23	125	76	44	19	54	29	15	168	244	104	20	43	49	43	1	8	24	106	56	41	49	20	15	168	232	108	88	25	59	21	3	152	110	29	62	59	59	27	15	168	116	28	30	59	51	18	7	150	125	140	189	23	51	22	14	7	94	12	180	35	49	41	2	136	124	104	12	34	53	43	7	44	100	109	188	43	50	41	1	156	188	92	45	27	61	59	13	153	110	77	94	18	55	21	15	157	62	158	190	61	55	55	10	28	60	94	23	19	55	61	1	134	153	28	152	55	59	23	9	150	249	77	26	19	59	25	5	152	61	76	30	27	57	55	7	8	125	93	44	26	59	59	11	9	120	29	150	49	53	55	6	14	86	31	57	55	59	21	9	25	126	92	46	59	51	59	14	26	12	92	60	27	53	58	9	94	124	28	60	57	52	59	11	152	120	93	26	49	50	50	9	24	25	13	24	23	55	57	2	134	101	94	30	22	53	18	2	5	54	92	174	54	50	27	6	157	181	14	5	21	54	27	3	145	118	79	56	51	51	50	7	25	61	31	21	23	55	23	2	28	126	95	22	54	50	23	1	150	101	92	4	22	49	27	3	132	132	8	61	51	48	19	2	
155	134	152	54	50	3	22	2	156	6	30	33	22	50	18	1	128	137	5	30	51	18	22	3	29	4	20	118	51	35	51	3	4	73	22	42	50	57	26	9	149	9	28	157	18	50	63	11	22	123	13	60	55	59	63	3	136	125	29	158	26	63	22	7	41	68	79	36	41	49	37	2	42	60	76	158	59	51	38	0	137	239	152	172	22	59	59	11	25	47	76	61	59	55	61	15	153	191	76	31	27	54	16	15	157	77	76	28	59	57	17	2	134	46	109	28	39	51	52	2	169	118	76	60	41	54	43	1	153	238	216	31	18	59	59	14	25	13	72	94	59	63	21	6	140	110	12	29	59	55	21	2	216	127	136	62	51	55	59	15	156	94	30	30	17	55	25	0	216	125	12	24	22	59	63	11	141	120	13	61	19	51	21	7	136	244	104	16	43	50	43	1	9	81	105	52	43	50	42	1	140	124	28	12	59	51	19	7	93	124	13	140	57	51	17	0	152	92	76	44	51	59	53	11	155	184	12	181	27	53	50	2	159	108	92	56	22	53	63	1	4	22	30	153	51	50	22	5	158	108	77	44	19	54	61	7	153	254	28	30	58	57	25	1	8	28	92	60	27	59	20	13	137	172	12	28	19	55	22	1	30	104	29	60	59	59	19	7	152	124	28	28	57	55	18	5	156	124	140	189	18	49	27	11	137	92	92	30	16	49	25	3	152	116	94	22	22	49	63	3	
132	98	93	189	18	17	18	1	148	172	95	36	19	49	51	6	29	102	77	22	22	53	22	3	20	8	144	176	51	51	51	11	30	4	144	21	19	51	49	2	132	165	92	148	23	51	23	2	148	253	79	61	17	48	26	7	28	56	76	17	19	18	50	3	128	65	21	33	19	1	49	1	158	196	158	144	50	49	55	1	10	0	30	62	51	19	20	2	148	14	148	40	51	51	59	15	23	14	92	61	27	63	59	11	92	125	28	44	185	54	52	7	152	126	90	31	57	55	34	2	26	31	14	24	25	55	59	3	8	46	91	95	27	63	27	2	8	62	12	174	50	58	25	6	137	253	12	13	25	54	27	2	152	254	76	125	59	63	51	15	152	62	28	30	27	61	27	1	30	109	92	26	54	58	21	11	152	108	92	28	23	57	26	7	137	124	40	60	59	50	35	2	170	246	104	54	43	51	43	2	169	124	24	47	18	178	23	9	137	252	13	28	49	54	23	7	152	108	92	61	50	51	55	11	29	60	92	104	59	53	25	5	156	77	92	156	21	51	63	4	148	126	15	56	55	58	61	3	9	125	28	29	26	61	22	7	25	14	79	14	27	55	31	5	26	61	72	28	51	52	63	4	138	236	152	172	50	48	58	9	24	60	76	60	59	54	53	5	153	61	72	29	27	61	18	6	28	77	78	92	59	57	19	2	137	172	76	94	17	59	61	7	136	118	78	29	53	54	31	19	
19	2	54	3	132	136	20	44	19	1	22	3	218	205	214	136	19	33	19	1	218	130	148	180	18	23	17	2	69	10	142	124	23	55	63	3	132	44	14	40	23	50	27	2	148	170	141	136	23	59	30	10	148	173	156	30	26	54	27	3	105	100	171	4	41	49	43	1	154	172	44	148	25	55	27	7	157	172	140	13	25	58	27	14	156	14	92	14	17	54	48	11	137	111	93	159	27	59	25	7	157	220	157	156	27	59	25	11	30	60	205	60	23	49	19	11	172	32	109	5	43	51	35	2	46	74	105	9	58	51	50	3	174	106	41	17	19	59	19	9	154	77	92	188	17	57	26	11	137	45	93	30	31	50	18	5	142	28	29	154	25	49	21	7	152	102	86	53	22	55	31	6	4	4	12	157	182	57	30	3	148	170	14	58	27	57	17	9	138	141	78	157	26	57	25	3	152	12	76	41	50	57	23	9	12	44	29	60	55	49	25	11	216	76	76	13	17	58	19	2	152	140	28	26	25	51	17	11	141	191	92	44	18	49	27	11	158	139	28	155	25	59	59	11	136	42	28	13	19	51	17	6	150	117	30	164	17	51	31	3	4	9	93	180	23	54	27	7	149	52	94	150	22	50	27	5	221	68	92	24	19	17	17	1	18	64	152	188	19	49	59	3	155	132	206	188	23	54	27	6	20	70	140	45	18	53	27	7	132	4	12	58	17	19	19	3	152	129	64	32	
19	35	22	2	142	141	148	17	19	49	22	1	156	137	157	41	50	49	22	3	130	198	198	132	19	54	23	9	132	138	217	156	23	59	31	7	150	157	156	169	27	59	27	11	134	170	142	140	23	49	17	7	156	173	204	30	17	55	34	1	41	36	10	56	59	50	35	2	45	8	221	142	25	55	27	3	141	172	156	140	17	59	18	10	152	142	76	142	25	50	48	11	137	143	207	63	17	63	19	2	152	141	156	189	18	49	24	11	136	172	92	156	23	59	59	6	20	13	108	33	42	49	51	2	172	77	12	20	59	51	43	3	142	164	111	0	19	63	27	6	141	109	76	140	25	63	57	6	221	77	76	46	27	62	51	9	93	108	220	28	19	59	17	7	153	173	220	12	22	53	63	1	141	142	204	38	22	55	63	9	152	238	156	28	17	55	31	11	152	174	220	156	27	55	59	7	138	44	28	46	27	50	25	1	218	205	221	137	19	50	27	11	90	125	157	60	17	55	25	6	78	73	76	121	25	51	63	11	137	172	12	44	26	55	18	6	152	172	142	136	27	59	31	10	153	169	157	24	26	55	26	7	70	69	141	5	17	19	18	2	156	168	28	148	19	51	22	5	149	173	157	6	21	54	31	7	157	5	92	0	19	49	51	1	138	128	148	184	19	17	17	3	155	14	144	156	23	51	31	6	22	22	76	117	17	21	18	3	149	164	93	4	23	51	19	2	148	136	12	0	
19	34	23	2	142	9	148	145	18	17	22	1	152	201	148	189	18	33	17	1	128	142	22	4	19	7	19	1	141	140	144	189	23	53	23	15	152	45	29	44	26	55	27	14	6	12	12	157	57	63	24	6	153	46	41	52	27	59	51	0	141	13	108	84	57	59	17	15	153	13	90	45	48	63	27	10	13	76	28	29	58	54	17	3	216	70	12	12	17	59	19	7	152	143	156	31	25	55	17	7	12	125	93	12	26	59	20	11	149	10	29	155	22	57	59	1	13	44	13	4	40	49	32	1	10	120	44	34	35	50	33	2	8	8	42	57	43	50	27	14	156	189	93	156	26	50	27	11	217	108	92	29	26	57	22	9	29	108	92	190	27	59	57	7	153	140	206	180	23	55	27	4	29	4	140	45	18	54	26	9	4	40	12	60	25	59	23	9	153	45	77	174	18	62	18	11	141	13	89	44	19	59	24	11	142	154	92	40	59	59	21	9	136	92	76	141	27	62	26	9	157	158	220	156	59	59	27	7	154	156	156	172	26	61	27	11	156	44	12	140	17	51	17	10	29	41	204	24	25	55	25	6	159	37	30	186	19	18	49	3	154	137	221	134	17	19	18	3	148	180	156	142	17	55	18	5	148	132	78	142	21	49	51	1	130	143	148	176	19	49	17	2	154	132	216	189	21	55	27	6	132	54	30	189	23	55	59	1	148	13	30	34	19	51	51	3	140	205	132	148	
19	2	23	1	141	141	132	0	19	49	18	1	134	192	206	136	19	33	53	1	148	136	140	172	19	38	51	9	85	106	93	29	19	51	19	7	8	45	220	12	25	49	63	11	141	141	204	45	17	54	50	7	8	100	44	20	34	51	43	2	153	175	220	140	153	238	88	31	18	59	59	14	25	13	72	30	59	63	21	6	12	110	12	29	59	55	21	2	88	127	136	62	51	55	59	15	28	94	31	30	17	55	25	0	216	125	12	24	22	59	63	11	13	120	13	61	19	51	21	7	136	244	104	16	43	50	43	1	137	81	105	52	43	50	42	1	140	252	28	12	59	51	19	7	93	124	13	140	57	51	17	0	24	92	76	44	51	59	53	11	155	56	12	181	27	53	50	2	31	108	92	56	22	53	63	1	4	54	30	153	51	50	22	5	158	108	77	44	19	54	61	7	153	254	28	30	58	57	25	1	8	28	92	60	27	59	20	13	137	172	12	28	19	55	22	1	158	104	29	60	59	59	19	7	152	124	28	28	57	55	18	5	28	124	140	189	18	49	27	11	9	92	28	30	16	49	25	3	152	116	94	22	22	49	63	3	132	98	93	189	18	17	18	1	148	172	95	100	19	49	51	6	157	102	77	22	22	53	22	3	20	8	144	176	51	51	51	11	30	4	144	21	19	51	49	2	132	165	92	148	23	51	23	2	148	253	79	61	17	48	26	7	28	56	76	17	19	18	50	3	
0	1	21	33	19	1	49	1	158	196	158	144	50	49	55	1	10	64	30	62	51	19	20	2	148	14	148	40	51	51	59	15	23	14	92	61	27	63	59	11	92	125	28	44	57	54	52	7	152	126	90	31	57	55	34	2	26	31	14	24	25	55	59	3	8	46	91	31	27	63	27	2	8	62	12	174	50	58	25	6	137	253	12	13	25	54	27	2	152	254	76	125	59	63	51	15	24	62	28	30	27	61	27	1	158	109	92	26	54	58	21	11	152	108	92	28	23	57	26	7	137	124	40	60	59	50	35	2	170	246	104	54	43	51	42	2	41	124	24	47	18	50	23	9	137	124	13	28	49	54	23	7	24	108	92	61	50	51	55	11	29	60	92	40	59	53	25	5	156	77	28	156	21	51	63	4	20	126	15	56	55	58	61	3	137	125	28	29	26	61	22	7	25	14	79	78	27	55	31	5	26	61	72	28	51	52	63	4	138	236	152	172	54	48	58	9	24	60	76	60	59	54	53	5	153	61	72	29	27	61	18	6	28	77	78	92	59	57	19	2	137	172	76	94	17	59	61	7	8	118	78	29	53	54	31	3	153	238	88	31	18	59	59	14	153	13	72	94	59	63	21	6	140	110	12	29	59	55	21	2	216	127	136	62	51	55	59	15	156	94	31	30	17	55	25	0	88	125	12	24	22	59	63	11	13	120	13	61	19	51	21	7	136	244	104	16	43	50	43	1	
137	81	105	52	43	50	42	1	140	124	28	12	59	51	19	7	93	124	13	12	57	51	17	0	24	92	76	44	51	59	53	11	155	184	12	181	27	53	50	2	31	108	92	56	22	53	63	1	4	54	30	153	51	50	22	5	30	108	77	44	19	54	61	7	153	254	28	30	58	57	25	1	8	28	92	60	27	59	20	13	137	172	12	28	19	55	22	1	158	104	29	60	59	59	19	7	152	124	28	28	57	55	18	5	28	124	140	189	18	49	27	11	137	92	92	30	16	49	25	3	24	116	94	22	22	49	63	3	4	98	29	189	18	17	18	1	148	172	95	36	19	49	51	6	29	102	77	22	22	53	22	3	20	8	144	176	51	51	51	11	30	4	144	21	19	51	49	2	132	165	92	148	23	51	23	2	148	253	79	61	17	48	26	7	28	56	76	17	19	18	50	3	128	65	21	33	19	1	49	1	158	196	158	144	50	49	55	1	10	0	30	62	51	19	20	2	20	14	148	40	51	51	59	15	23	14	92	61	27	63	59	11	220	125	28	44	57	54	52	7	24	126	90	31	57	55	34	2	26	31	14	24	25	55	59	3	8	46	91	31	27	63	27	2	8	62	12	174	50	58	25	6	137	253	12	13	25	54	27	2	152	254	76	61	59	63	51	15	24	62	28	30	27	61	27	1	30	109	92	26	54	58	21	11	152	108	92	28	23	57	26	7	137	124	40	60	59	50	35	2	
170	246	104	54	43	51	42	2	169	124	24	47	18	50	23	9	137	124	13	28	49	54	23	7	152	108	92	61	50	51	55	11	29	60	92	40	59	53	25	5	156	77	28	156	21	51	63	4	20	126	15	56	55	58	61	3	137	125	28	29	26	61	22	7	25	14	79	14	27	55	31	5	26	61	72	28	51	52	63	4	138	236	152	172	54	48	58	9	24	60	76	60	59	54	53	5	153	189	72	29	27	61	18	6	28	77	78	28	59	57	19	2	137	44	76	30	17	59	61	7	8	118	78	29	53	54	31	19	59	50	59	3	138	168	44	44	59	49	42	3	218	207	221	142	19	51	18	5	89	125	28	60	17	55	26	6	77	76	76	124	26	51	63	11	136	166	13	36	25	51	27	3	148	168	142	132	23	54	31	10	150	170	157	26	26	63	17	1	73	110	137	12	27	59	27	15	155	44	28	156	27	54	19	6	158	174	137	13	27	57	27	9	157	13	92	12	18	50	51	9	138	110	92	157	27	59	25	1	26	94	91	157	27	59	27	9	30	61	204	60	17	59	18	10	157	40	29	132	23	55	17	1	150	74	93	8	23	49	16	3	14	77	9	29	17	17	18	3	130	77	28	182	23	55	27	7	132	36	94	20	23	51	19	1	132	184	15	191	18	49	17	3	154	206	144	180	23	53	31	7	4	5	14	158	53	55	31	7	150	164	13	52	19	51	19	2	132	137	12	84	
50	1	22	1	144	129	150	169	51	33	23	1	140	73	21	57	50	34	22	3	210	132	132	4	17	56	23	10	157	12	30	29	25	55	27	7	142	190	92	44	18	59	27	3	157	15	12	16	26	59	35	0	136	172	26	13	41	49	19	3	26	124	94	175	17	54	27	2	8	12	89	189	27	54	27	14	157	188	93	158	25	50	27	15	218	110	88	30	57	63	55	11	25	111	92	188	27	59	49	7	152	141	202	188	19	51	25	2	21	8	140	42	19	58	26	11	4	44	76	60	25	58	18	3	137	164	105	32	34	49	51	1	142	13	73	113	35	48	43	1	142	156	88	45	59	55	23	9	137	93	76	141	27	63	26	9	142	156	220	156	59	59	27	11	154	152	157	166	26	53	26	3	134	170	142	132	23	55	23	11	159	170	204	26	17	53	25	13	153	174	92	190	27	63	59	7	158	143	220	142	27	55	26	3	140	172	153	142	19	62	19	10	152	13	76	141	26	57	59	9	138	142	222	62	19	57	23	2	155	142	156	188	19	63	27	5	136	44	12	189	26	58	59	3	22	13	29	40	19	55	59	1	134	205	142	22	17	49	7	7	141	140	12	12	18	49	18	2	134	228	204	164	19	55	58	7	214	68	78	172	21	51	49	2	93	64	220	28	19	51	17	3	154	142	152	12	19	5	51	2	141	142	204	38	21	55	63	7	148	196	156	29	18	51	19	2	152	132	204	152	
19	1	22	1	130	136	22	41	19	1	21	1	218	137	149	130	19	34	22	3	84	5	148	182	22	58	27	3	8	44	93	61	25	55	55	7	136	175	9	36	26	55	27	7	168	172	174	128	25	59	27	15	153	175	93	14	25	63	26	11	73	110	139	12	25	59	27	15	153	44	28	157	26	55	27	6	157	172	155	14	25	58	27	15	157	15	92	14	17	54	59	11	153	111	92	159	25	59	25	7	152	92	92	156	27	59	21	10	28	56	221	26	17	58	19	10	149	169	29	12	25	61	17	2	157	78	105	68	41	49	51	1	174	105	44	17	34	50	51	1	154	79	24	157	17	59	26	10	136	46	28	14	27	49	17	5	137	28	29	156	26	55	21	11	153	169	93	5	26	53	30	7	6	36	14	157	55	54	30	10	148	170	12	44	27	56	19	10	154	12	76	142	26	58	27	15	154	45	88	15	51	63	23	11	13	45	24	30	27	55	25	11	154	4	30	140	17	58	19	6	152	14	29	30	27	55	17	7	14	61	89	14	18	58	20	10	154	13	28	157	25	57	26	11	9	41	29	13	19	55	22	1	22	116	31	34	17	49	15	3	8	13	13	61	18	18	19	2	156	132	148	150	18	55	27	7	158	166	94	21	17	51	23	2	148	9	152	184	19	17	17	1	146	130	136	180	19	53	27	6	20	38	12	175	18	53	27	7	149	164	14	180	19	51	23	2	148	129	4	96	
19	33	22	1	158	137	22	1	19	33	23	1	158	137	20	41	19	18	21	1	132	133	137	134	22	57	31	11	157	156	220	158	25	63	27	7	154	13	106	132	41	49	59	1	157	47	10	8	42	49	34	2	157	173	218	30	25	55	27	15	153	45	92	174	27	62	27	7	156	143	223	142	26	55	27	3	157	172	153	143	17	62	19	9	152	14	94	142	24	58	27	11	152	142	159	191	17	63	19	10	152	174	28	156	25	49	27	11	148	190	92	141	26	57	57	2	20	13	28	36	26	57	27	6	157	12	13	20	43	50	39	1	138	164	46	0	35	49	35	2	158	173	74	140	27	63	27	15	158	172	8	140	27	61	59	15	93	108	221	29	19	51	19	3	25	45	92	12	25	54	30	1	157	141	204	166	21	55	31	9	152	106	92	28	16	55	31	11	153	174	221	140	24	110	88	15	27	50	20	15	25	29	72	24	59	63	23	11	15	126	29	29	59	55	21	11	89	127	140	191	51	51	54	6	158	93	26	30	18	55	25	7	216	126	10	30	18	61	63	13	25	124	29	58	19	59	21	1	142	246	28	22	50	53	31	3	4	80	31	56	19	48	47	7	4	12	20	5	51	53	27	6	92	120	13	13	55	51	22	2	22	84	13	38	51	51	55	3	25	9	136	177	19	18	50	2	159	109	93	54	23	55	50	3	5	54	30	158	22	49	31	4	5	13	0	32	19	19	48	1	
158	5	20	21	51	17	18	1	4	8	150	50	19	17	21	2	135	140	5	20	17	38	18	3	22	105	30	56	59	63	19	6	152	126	29	30	25	63	34	1	40	116	41	20	43	49	42	0	168	84	12	148	34	50	59	11	152	124	89	14	17	63	59	7	8	126	88	159	23	55	43	3	24	62	94	14	25	63	59	15	26	46	73	30	18	54	27	15	24	62	154	190	57	55	55	11	30	62	88	31	17	54	59	1	136	60	28	24	57	58	21	9	22	121	77	26	25	59	25	5	24	61	76	30	19	50	27	15	8	63	108	0	42	49	43	0	174	112	108	24	50	51	59	7	154	94	28	31	57	55	27	2	152	126	92	46	59	50	59	15	26	12	92	60	27	59	59	9	92	124	29	52	55	54	53	7	30	120	94	25	55	58	49	11	24	28	13	29	25	53	53	3	153	46	92	31	27	63	19	3	8	63	72	140	54	59	27	11	158	189	29	13	25	55	27	11	152	191	75	125	59	63	55	7	25	62	31	31	18	63	21	7	25	109	89	30	58	50	27	3	158	108	92	31	27	59	25	1	136	117	13	54	55	53	19	3	157	54	93	53	51	2	18	2	20	5	24	33	19	48	18	1	133	110	14	30	21	55	23	7	21	97	92	49	51	35	50	2	21	5	148	46	49	35	18	5	157	174	28	150	21	54	63	6	148	126	31	54	53	53	63	3	4	68	24	28	19	1	160	3	
25	5	158	5	19	17	23	1	18	12	134	22	50	17	53	2	140	141	148	164	20	35	49	9	22	46	78	60	59	55	59	13	154	63	72	31	27	63	43	2	137	64	111	80	43	49	43	2	174	124	76	94	18	63	54	7	8	62	78	30	57	54	31	11	153	110	88	31	25	59	59	15	24	29	72	31	187	63	27	6	140	126	26	30	59	55	27	2	88	127	137	190	51	55	59	6	28	126	28	29	17	54	25	5	89	124	10	24	17	59	55	9	12	120	29	56	19	59	21	2	134	252	28	28	59	54	31	7	8	93	24	60	41	48	43	0	158	62	44	8	59	59	27	11	93	127	73	13	57	51	17	3	24	92	76	46	59	50	59	15	153	62	9	189	27	54	51	11	24	104	92	56	23	51	61	9	5	25	156	154	23	59	29	7	9	124	76	44	25	53	61	7	154	126	28	30	59	59	29	3	8	30	90	127	27	59	27	15	143	174	9	30	18	63	27	3	14	96	25	62	59	59	27	15	154	127	28	30	63	63	19	7	156	127	28	190	26	49	22	15	9	93	28	28	18	50	61	2	24	120	94	30	23	55	54	6	6	96	29	185	19	17	17	1	150	140	148	8	19	53	51	6	20	102	77	21	22	54	23	5	21	56	158	177	51	35	50	3	29	5	145	22	18	51	48	1	133	38	92	150	21	19	17	2	148	141	128	85	19	0	16	6	28	8	132	16	18	17	34	3	
0	1	21	1	18	1	50	1	31	64	30	16	51	18	54	2	8	4	21	53	55	51	17	9	23	106	94	44	59	50	59	15	153	15	89	61	27	63	26	11	110	116	105	96	41	48	59	11	152	126	91	31	25	55	59	15	24	31	11	29	25	55	59	3	153	109	90	31	25	63	43	2	8	63	72	172	57	59	25	11	137	189	28	12	25	54	27	2	152	126	75	62	59	54	58	7	24	62	31	30	27	61	27	5	152	124	92	89	58	58	21	11	152	105	92	89	23	57	26	2	135	184	13	60	51	53	19	10	153	190	92	63	58	59	43	2	25	127	72	32	27	59	27	11	137	127	11	30	49	55	27	15	152	108	92	63	50	55	55	7	25	62	92	44	57	61	29	13	157	41	28	28	23	50	61	10	24	122	13	25	50	61	63	3	136	124	29	29	25	61	20	7	24	14	92	13	27	55	27	7	26	61	72	31	51	55	26	15	138	239	168	172	49	59	58	11	25	63	105	56	43	50	37	1	155	191	72	31	43	50	16	15	25	12	94	30	27	59	27	2	137	62	76	28	18	59	54	11	8	57	77	24	55	54	30	21	23	55	19	2	132	136	20	46	19	3	16	3	212	141	148	134	23	55	31	7	220	246	157	52	17	51	27	2	6	9	156	121	17	19	49	3	128	132	8	36	21	22	18	7	148	140	142	134	17	22	19	7	148	141	157	20	18	54	27	3	10	65	143	4	
19	17	23	1	154	136	148	149	17	35	21	1	157	137	134	15	23	50	23	7	148	134	144	10	16	51	49	11	137	109	29	158	27	59	27	7	154	94	91	158	27	59	27	11	13	52	206	63	17	63	27	11	157	173	92	13	27	63	19	10	29	78	89	13	25	55	19	7	14	109	42	16	33	50	26	11	154	77	28	189	17	58	27	11	137	174	30	14	27	51	19	6	137	158	91	190	25	55	19	15	153	45	82	45	25	54	27	11	9	8	76	158	57	57	30	1	152	168	13	58	23	58	17	11	148	141	77	158	25	58	27	15	152	13	24	45	49	63	39	1	13	77	25	31	26	55	27	3	217	77	12	13	18	59	19	7	152	142	29	31	27	55	19	15	141	189	89	12	18	56	27	10	157	140	92	156	25	59	58	11	140	172	28	12	26	57	16	9	153	126	92	174	19	54	27	2	136	14	92	188	27	55	27	15	157	188	92	157	26	51	43	1	106	96	40	16	43	49	55	0	26	111	108	56	59	49	59	1	155	175	202	190	19	55	17	7	28	13	140	174	26	62	27	1	13	44	12	186	25	57	19	9	148	167	94	166	22	53	22	3	132	138	153	34	18	35	16	7	158	140	152	36	23	55	22	3	132	86	78	132	17	51	31	3	157	134	148	150	19	51	19	7	146	133	157	133	22	55	17	7	148	134	140	134	23	39	16	7	157	169	200	20	19	51	17	2	153	129	8	56	
18	17	18	1	150	137	212	140	19	1	22	1	150	128	149	137	19	23	19	6	148	136	78	170	23	59	25	11	137	141	220	62	17	63	19	2	153	175	152	157	18	63	26	15	136	44	30	157	17	59	59	7	29	14	31	47	26	63	59	11	141	77	12	157	43	51	27	7	142	173	45	4	35	49	18	7	157	109	78	140	25	63	27	14	157	12	72	12	17	61	59	11	92	110	220	28	19	55	19	3	152	173	220	12	25	50	31	11	157	137	204	40	17	57	58	11	152	237	156	29	24	57	31	10	148	172	221	157	27	54	24	14	136	44	28	44	41	49	34	3	218	79	93	142	19	55	19	7	90	127	29	62	18	63	27	7	78	109	77	125	25	55	63	14	136	174	12	44	25	53	26	3	153	173	140	141	25	57	22	11	152	45	29	29	25	63	24	11	73	110	140	12	26	59	26	14	154	44	28	157	26	55	27	7	159	173	140	15	43	49	43	1	172	128	105	0	50	48	43	1	42	96	108	152	59	49	43	1	172	84	44	152	26	59	27	10	30	46	78	63	19	57	27	9	157	172	92	13	25	59	16	8	156	72	94	4	22	53	19	7	5	9	152	146	19	19	18	1	154	77	28	182	23	55	27	7	133	45	28	20	23	3	17	2	138	138	153	154	18	51	17	7	152	166	86	54	22	55	31	7	4	5	12	158	53	21	16	7	148	132	8	58	18	34	17	2	134	136	76	84	
